Name,UUID,ThatId,S,r,R,g,G,m,M,P,d,D,n,N
Abhogi,d9c603fa-875f-4b84-b851-c6a345427898,0,0,0,0,0,0,0,0,0,0,0,0,0
Abhogi kanada,fccd4e35-165d-4c57-9e52-73b370f548dd,0,0,0,0,0,0,0,0,0,0,0,0,0
Adana,40ebda55-a01a-4e03-be12-26e7e8239f8d,0,0,0,0,0,0,0,0,0,0,0,0,0
Adana malhar,34709b07-06bf-4135-aaae-8bf8b6efd7e8,0,0,0,0,0,0,0,0,0,0,0,0,0
Ahir bhairav,f6432fec-e9c2-4b09-9e73-c46086cbd8ea,4,1,1,0,0,1,1,0,1,0,1,1,0
Ahir lalat,c74945a4-bc4a-4c34-92f5-8888e5ed3519,0,0,0,0,0,0,0,0,0,0,0,0,0
Ahiri todi,030012bd-275b-465a-88b9-dc9553fd14d2,0,0,0,0,0,0,0,0,0,0,0,0,0
Alahiya bilawal,2ed9379f-14c9-49af-8e4d-f9b63e96801f,1,1,0,0.5,0,1,0.5,0,1,0,1,0.5,1
Ambika,91bde85b-5ebd-44b3-8ffb-fd1acc8a14f6,0,0,0,0,0,0,0,0,0,0,0,0,0
Amrit varshini,a20bf6cd-baa6-407a-a276-89ff3a2e4472,0,0,0,0,0,0,0,0,0,0,0,0,0
Anand malhar,6df8b8ad-3f60-4f08-9663-b7efb3dd7fb6,0,0,0,0,0,0,0,0,0,0,0,0,0
Arabhi,e6ba5bbe-43b7-4a60-ba46-9f605ad19820,0,0,0,0,0,0,0,0,0,0,0,0,0
Asa mand,f3a102a6-7403-4e1c-a628-2c9944aff276,0,0,0,0,0,0,0,0,0,0,0,0,0
Ashta raga malika,ef934f51-574a-4062-8cba-3741c50e27cc,0,0,0,0,0,0,0,0,0,0,0,0,0
Bageshree,7591faad-e68a-4550-b675-8082842c6056,0,0,0,0,0,0,0,0,0,0,0,0,0
Bahaduri todi,164c7ead-32a7-4184-85d3-a26a71c6b9b9,0,0,0,0,0,0,0,0,0,0,0,0,0
Bahar,5688eac9-1196-4baf-ba57-c96bab414022,0,0,0,0,0,0,0,0,0,0,0,0,0
Bairagi,b143adaa-f1a6-4de4-8985-a5bd35e96279,0,0,0,0,0,0,0,0,0,0,0,0,0
Bairagi bhairav,346401a4-1c4b-4f40-a855-55390ba2d39e,0,0,0,0,0,0,0,0,0,0,0,0,0
Basant,ecd04ceb-b46c-47fc-9045-84ac9160e527,0,0,0,0,0,0,0,0,0,0,0,0,0
Basant bahar,26e43b26-86b2-49e5-b6fe-9c45112493c5,0,0,0,0,0,0,0,0,0,0,0,0,0
Basant mukhari,996d8e0a-50bd-432b-af7a-29d718f2db45,0,0,0,0,0,0,0,0,0,0,0,0,0
Basanti kedar,91cae195-e93a-4c6f-9b34-e898d0444d9e,0,0,0,0,0,0,0,0,0,0,0,0,0
Beehad bairav,bc3aa05b-078e-43f7-b54f-0a6b56729225,0,0,0,0,0,0,0,0,0,0,0,0,0
Bhageshree kanada,5220eb97-d929-4769-b4bb-be85e85ab767,0,0,0,0,0,0,0,0,0,0,0,0,0
Bhairabi,e6710c21-4b6c-413d-abb5-2146bad52b9d,0,0,0,0,0,0,0,0,0,0,0,0,0
Bhairav bahar,7b2e0d10-2d64-435b-9624-3990a81aa9a8,0,0,0,0,0,0,0,0,0,0,0,0,0
Bhairavi dhun,ca8bc1d6-b90d-444c-9cf9-c3e4aec5109b,0,0,0,0,0,0,0,0,0,0,0,0,0
Bhatiyar,95dad5c5-8d27-4be8-a37d-86ddd0ccb2af,0,0,0,0,0,0,0,0,0,0,0,0,0
Bhavmat bhairav,fcb1a1f9-70ae-4524-a64a-dad41a0f6d53,0,0,0,0,0,0,0,0,0,0,0,0,0
Bheem,b30ae272-b01a-40af-970c-8f42a6232f97,0,0,0,0,0,0,0,0,0,0,0,0,0
Bhimpalas,24a85738-02e8-4b0e-9098-926f57c19a50,7,1,0,0.5,1,0,1,0,1,0,0.5,1,0
Bhoop,e771a74d-545d-41d5-816b-43403a818b0c,0,0,0,0,0,0,0,0,0,0,0,0,0
Bhopali,78f439fa-88ba-480e-be87-4d65311df381,2,1,0,1,0,1,0,0,1,0,1,0,0
Bhupal todi,ba55fe89-1369-4966-8645-e29cf1eb3f43,0,0,0,0,0,0,0,0,0,0,0,0,0
Bibhas,179a85b3-ab72-4316-96e5-4e9e408639d7,0,0,0,0,0,0,0,0,0,0,0,0,0
Bihag,a7d98897-e2fe-4d75-b9dc-e5b4dc88e1c6,1,1,0,0.5,0,1,0.5,0,1,0,0.5,0,1
Bihagda,83b41231-5d8d-45ae-8d54-bdbd262666f1,0,0,0,0,0,0,0,0,0,0,0,0,0
Bilaskhani,5ea3c0a4-e582-4a88-aaa4-7ab08faf1a15,0,0,0,0,0,0,0,0,0,0,0,0,0
Bilaskhani todi,dd59147d-8775-44ff-a36b-0d9f15b31319,9,1,1,0,1,0,0.5,0,1,1,0,1,0
Binna shadja,debe84d7-557f-4e7a-8983-85108e26f48c,0,0,0,0,0,0,0,0,0,0,0,0,0
Brindavani sarang,886b43c6-3fdd-4f92-bf5a-2e1303308ee5,0,0,0,0,0,0,0,0,0,0,0,0,0
Chaiti bhoop,fa21ea3e-f901-4386-b6f2-2a16ecbdd22d,0,0,0,0,0,0,0,0,0,0,0,0,0
Champak,42ef0bb4-bd24-43c6-8bab-0cb2300f67d9,0,0,0,0,0,0,0,0,0,0,0,0,0
Gauri basant,c10c2182-18a2-4172-9172-e5767b42bee5,0,0,0,0,0,0,0,0,0,0,0,0,0
Gorakh kalyan,d683a48e-aa43-4784-bf1b-a30bc0b59344,0,0,0,0,0,0,0,0,0,0,0,0,0
Gunakri,30577ddb-8916-45b0-b789-2bc8dcd201a0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gurjari todi,dd85de6c-330a-490a-a5af-a0ecd7893671,0,0,0,0,0,0,0,0,0,0,0,0,0
Hameer,0e57e441-ccee-4df2-9874-949a653714ef,0,0,0,0,0,0,0,0,1,0,0,0,0
Hamsadhvani,595de771-fcc2-414c-9df6-ae4ffd898549,0,0,0,0,0,0,0,0,0,0,0,0,0
Hansnarayini,a66a01dc-d4a3-4c93-bd44-b64aa85a8d8e,0,0,0,0,0,0,0,0,0,0,0,0,0
Hem bihag,ad3dde0a-cab6-4e15-a9e8-582cf8e080e6,0,0,0,0,0,0,0,0,0,0,0,0,0
Hem lalit,43ee8727-a0d3-43f0-aac5-1be1cb772378,0,0,0,0,0,0,0,0,0,0,0,0,0
Hemavanti,8a5c3fca-dbc5-4af5-a3db-08d206e16a4a,0,0,0,0,0,0,0,0,0,0,0,0,0
Hindol,b5e5b83c-42b1-4b84-9238-248cde42c77d,0,0,0,0,0,0,0,0,0,0,0,0,0
Husseini kanada,f2d50f2b-75be-4c52-a2c9-2532650f106b,0,0,0,0,0,0,0,0,0,0,0,0,0
Jaijaivanti,3ab135e0-a5e9-4313-9a11-f7dcc6b48a9f,0,0,0,0,0,0,0,0,0,0,0,0,0
Jaunpuri,80f3ec4b-d9db-4bc3-8186-9e6b0581f31a,8,1,0,1,0.5,0,1,0,1,0.5,0,0.5,0
Jayawanti todi,868bcf93-4178-4778-a559-c3f443649054,0,0,0,0,0,0,0,0,0,0,0,0,0
Jhinjhat manj,6bd3a50c-4f46-4117-9959-30ff7796e95a,0,0,0,0,0,0,0,0,0,0,0,0,0
Jhinjhoti,6bb47138-6448-4828-bf5f-7a466d94484e,0,0,0,0,0,0,0,0,0,0,0,0,0
Jog,063ea5a0-23b1-4bb5-8537-3d924fe8ebb3,0,0,0,0,0,0,0,0,0,0,0,0,0
Jogia,747969d2-97d9-4acf-82cb-8811171ddef9,0,0,0,0,0,0,0,0,0,0,0,0,0
Jogia asawari,2db7495a-98a8-459f-8d53-0e475dbfe597,0,0,0,0,0,0,0,0,0,0,0,0,0
Jogkauns,0f0d242d-3c2c-4e06-b3a4-6ff8001d1c22,0,0,0,0,0,0,0,0,0,0,0,0,0
Kafi kanada,3574f1f9-890e-43a1-aa33-82839ff893ec,0,0,0,0,0,0,0,0,0,0,0,0,0
Kafi tappa,759ea167-f45c-4960-b2c2-2ca41824c9f6,0,0,0,0,0,0,0,0,0,0,0,0,0
Kalashree,51ee2513-1a2c-4ae8-abc5-8cff72c2e4a1,0,0,0,0,0,0,0,0,0,0,0,0,0
Kalavati,7c9ab484-a912-4b8e-b421-5751f9b1e104,0,0,0,0,0,0,0,0,0,0,0,0,0
Kalyan,fd01b618-a48a-4a29-9a2d-8d494cdc3350,0,0,0,0,0,0,0,0,0,0,0,0,0
Kalyani,c344b820-ba4e-4db7-ba28-33d2e7f1d376,0,0,0,0,0,0,0,0,0,0,0,0,0
Kambhoji,88965a41-957a-42d3-a8da-80a27e797c09,0,0,0,0,0,0,0,0,0,0,0,0,0
Kamodvanti,1170fa33-ee31-4ce7-9c73-aa6ae4b034c2,0,0,0,0,0,0,0,0,0,0,0,0,0
Kanada,f011a874-2785-4873-b194-e1a29115bc58,0,0,0,0,0,0,0,0,0,0,0,0,0
Kaunsi kanara,2fe9f79c-7955-4dcd-939a-e0a73173c07f,8,1,0,0.5,1,0,1,0,0.5,1,0,1,0
Kaushi dhwani,c2de0c9b-8bd5-4090-b248-100d5c98c4b8,0,0,0,0,0,0,0,0,0,0,0,0,0
Kedar,a9ee554f-f146-43e9-b2d0-9bb31fd4b57d,0,0,0,0,0,0,0,0,0,0,0,0,0
Khamaj,93c73081-bdf8-4eca-b325-d736b71e9b4b,3,1,0,0.5,0,1,1,0,1,0,1,1,1
Khamaj bahar,3c91af88-efc9-45c6-8768-d5c05567315e,0,0,0,0,0,0,0,0,0,0,0,0,0
Khambawati,914ea213-6fec-49fc-826f-b9351b3452cd,0,0,0,0,0,0,0,0,0,0,0,0,0
Khat,a8903336-4768-4633-9957-1a2517b2c7a7,0,0,0,0,0,0,0,0,0,0,0,0,0
Kirwani,aad22288-2d33-4afd-be76-1690b42dc9e2,0,0,0,0,0,0,0,0,0,0,0,0,0
Champakali,0d1a30a9-6424-417a-a153-75a1a8264f02,0,0,0,0,0,0,0,0,0,0,0,0,0
Chandani kedar,cdf0fb50-f069-42ac-baf9-32c574e3a2c6,0,0,0,0,0,0,0,0,0,0,0,0,0
Chandrakauns,4c2fc9cf-7f02-4afb-a60e-cf9f7c12f2ae,0,0,0,0,0,0,0,0,0,0,0,0,0
Chandramauli,6fd780c4-75e8-4223-8c1a-8d39ee977e0a,0,0,0,0,0,0,0,0,0,0,0,0,0
Charukeshi,d64fc96b-3eee-4706-9813-3c990991bd89,0,0,0,0,0,0,0,0,0,0,0,0,0
Chaya malhar,5a59b63a-153a-4da9-9f34-9e233062726e,0,0,0,0,0,0,0,0,0,0,0,0,0
Chhaya nat,671e87a1-d6f5-4b3d-867f-af7117a4068e,0,0,0,0,0,0,0,0,0,0,0,0,0
Darbari,118401e7-8de8-4d81-9d8e-8070889e3fa8,0,0,0,0,0,0,0,0,0,0,0,0,0
Darbari todi,6a23794c-c36c-46a5-90a6-46e85451d3cf,0,0,0,0,0,0,0,0,0,0,0,0,0
Deepawali,6d085bff-124f-46cb-8a4b-a3151a6d35b4,0,0,0,0,0,0,0,0,0,0,0,0,0
Des,62b79291-73b0-4c77-a353-0f8bc6ed8362,0,0,0,0,0,0,0,0,0,0,0,0,0
Desh malhar,005e1459-ca7e-464a-99d6-3b98b7f393fb,0,0,0,0,0,0,0,0,0,0,0,0,0
Deshkar,c8d5b1ed-3c68-4fb8-8d25-075e9ada76ba,0,0,0,0,0,0,0,0,0,0,0,0,0
Desi,96ef352a-9baf-4ba9-a628-9cabb59b2175,7,1,0,1,1,0,0.5,0,1,0,1,0.5,0
Desi todi,e3c31149-2d13-4ed6-87b4-5b09629d060a,0,0,0,0,0,0,0,0,0,0,0,0,0
Dev gandhar,48713f7f-e653-42a0-9e5f-8278ba71662d,0,0,0,0,0,0,0,0,0,0,0,0,0
Devgiri bilawal,6aa9fb11-23f9-4a53-9e0c-302fdfc82bd3,0,0,0,0,0,0,0,0,0,0,0,0,0
Dhanashree,127b87c3-aa50-4a1a-a403-638f7a61cc1c,0,0,0,0,0,0,0,0,0,0,0,0,0
Dhani,23511a96-eb43-4d9c-ad70-491d356071b6,0,0,0,0,0,0,0,0,0,0,0,0,0
Din ki puriya,2af4fcd2-386f-415b-909c-6587f97f455b,0,0,0,0,0,0,0,0,0,0,0,0,0
Durga,186f8cad-2fa7-4e94-ad95-a9495abf011e,0,0,0,0,0,0,0,0,0,0,0,0,0
Ek nishad bihagda,44c41615-af55-4b3d-8582-6374222c1b24,0,0,0,0,0,0,0,0,0,0,0,0,0
Gandhi malhar,6517808a-a211-45cb-b802-f49341ea2b1a,0,0,0,0,0,0,0,0,0,0,0,0,0
Gaud malhar,ba3242d0-8d40-4d93-865e-d2e2497ea2a8,0,0,0,0,0,0,0,0,0,0,0,0,0
Gaud sarang,45f64000-9441-4a09-b4c0-34eb18534e87,0,0,0,0,0,0,0,0,0,0,0,0,0
Gauri,0e170dd7-1006-40ea-b8ce-18f406a09b58,0,0,0,0,0,0,0,0,0,0,0,0,0
Kafi,440a66d3-b236-4eb4-9e5e-3b53bc0c5402,0,0,0,0,0,0,0,0,0,0,0,0,0
Komal rishabh asavari,410c8cc9-4432-4576-a5b6-f9830575a0e3,0,0,0,0,0,0,0,0,0,0,0,0,0
Komal rishabh asavari todi,2714f13a-83c0-4c5e-80b4-c9901ece96d5,0,0,0,0,0,0,0,0,0,0,0,0,0
Kuntanavarali,77463b6c-34c5-4401-bb4f-46d4766d55f3,0,0,0,0,0,0,0,0,0,0,0,0,0
Lalat,a99e07d5-20a0-467b-8dcd-aa5a095177fd,0,0,0,0,0,0,0,0,0,0,0,0,0
Lalit bhatiyar,b6d8ec87-66be-4c91-98a2-ebb3ea840d55,0,0,0,0,0,0,0,0,0,0,0,0,0
Lalit pancham,7a2f147b-5914-44bf-afb4-745631f1fe11,0,0,0,0,0,0,0,0,0,0,0,0,0
Lalit vibhas,06981972-c459-4ff1-9cf4-53bda6c7fefa,0,0,0,0,0,0,0,0,0,0,0,0,0
Lankeshri,01e7523a-08d1-439a-ac48-b1987f8c2bc0,0,0,0,0,0,0,0,0,0,0,0,0,0
Maajh khamaj,c498ccc8-1f4a-4ac2-a96f-3b06b1f583b2,0,0,0,0,0,0,0,0,0,0,0,0,0
Madhmad sarang,d5a2c271-f142-4d0c-a958-66678e5bc624,0,0,0,0,0,0,0,0,0,0,0,0,0
Madhukauns,0b3bbf97-0ec3-41da-add4-722d87329ec3,0,0,0,0,0,0,0,0,0,0,0,0,0
Madhuvanti,290674e0-d94c-41c1-ad99-f65fa22a1447,0,0,0,0,0,0,0,0,0,0,0,0,0
Malav,60f33739-a3ef-421e-ad8a-fc8cea259a7b,0,0,0,0,0,0,0,0,0,0,0,0,0
Malavati,efa2476e-40ad-43eb-a746-07918af7c567,0,0,0,0,0,0,0,0,0,0,0,0,0
Malkauns,64e5fb9e-5569-4e80-8e6c-f543af9469c7,9,1,0,0,1,0,1,0,0,1,0,1,0
Mangal bhairav,7e9ac165-68bd-4e6d-b1c0-b8d2f18ce3c3,0,0,0,0,0,0,0,0,0,0,0,0,0
Marubihag,54c4214c-05b9-4acc-8f77-6d5786e43a2e,0,0,0,0,0,0,0,0,0,0,0,0,0
Marwa,3eb7ba30-4b94-432e-9618-875ee57e01ab,6,1,1,0,0,0.5,0,0.5,0,0,1,0,0.5
Marwashri marwa,0437cc3e-6e02-491f-aa9b-5b4e1fec8993,0,0,0,0,0,0,0,0,0,0,0,0,0
Meera malhar,86599528-c95a-441d-82dc-eb3ec5657045,0,0,0,0,0,0,0,0,0,0,0,0,0
Megh,cd0f0430-a499-4f38-8d50-adf3435cf1e3,0,0,0,0,0,0,0,0,0,0,0,0,0
Megh malhar,7acd42d8-e5ad-4cff-9a1f-61157eafb10b,0,0,0,0,0,0,0,0,0,0,0,0,0
Megh malhar sadra,72ce29d8-2fa7-42aa-9a3f-2f2795bc34ca,0,0,0,0,0,0,0,0,0,0,0,0,0
Mishra bhairavi,e72d392c-7b0d-4511-9cf4-50936c31d412,0,0,0,0,0,0,0,0,0,0,0,0,0
Mishra desh,cb7f31a1-08d1-4660-8a0a-8ab870034957,0,0,0,0,0,0,0,0,0,0,0,0,0
Mishra gaara,d205eaa9-079e-4e0f-8ae4-8db8ae231c12,0,0,0,0,0,0,0,0,0,0,0,0,0
Mishra kafi,eab16d2c-1b7a-487a-91da-a843865f9f24,0,0,0,0,0,0,0,0,0,0,0,0,0
Mishra kalingada,97af40c5-8537-4128-a18f-fe10d8aebdf0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bhairav,1e7de02f-e77f-405a-a033-f31117aaf955,0,0,0,0,0,0,0,0,0,0,0,0,0
Mishra khamaj,e9ede446-bb21-4aa6-85e2-c2fb80727cbf,0,0,0,0,0,0,0,0,0,0,0,0,0
Mishra kirwani,ed43f833-88eb-4b13-9889-1e022c984142,0,0,0,0,0,0,0,0,0,0,0,0,0
Mishra maand,1ec5f9ec-7320-4beb-9469-18bf69655645,0,0,0,0,0,0,0,0,0,0,0,0,0
Mishra pahadi,8bf77fa7-16ab-4937-b43e-ad7af2cc3eaa,0,0,0,0,0,0,0,0,0,0,0,0,0
Mishra piloo,eedc8258-2270-4da4-b7a6-388c842ae77a,0,0,0,0,0,0,0,0,0,0,0,0,0
Mishra shivranjani,8a788204-1aae-41c8-a98c-5eba49697893,0,0,0,0,0,0,0,0,0,0,0,0,0
Mishra tilak kamod,016b7171-4d9d-468d-983d-361548bf7cd3,0,0,0,0,0,0,0,0,0,0,0,0,0
Mishra tilang,55ae6165-fd05-4fa3-8762-3c99fcca66e3,0,0,0,0,0,0,0,0,0,0,0,0,0
Miya malhar,1b05a564-059f-445b-b325-cf26318367e3,0,0,0,0,0,0,0,0,0,0,0,0,0
Miyan ki sarang,0bfd3d74-10b9-4b15-96e9-f751c7907244,0,0,0,0,0,0,0,0,0,0,0,0,0
Miyan ki todi,47e46401-c944-4d50-85ba-2783bd587f6e,0,0,0,0,0,0,0,0,0,0,0,0,0
Multani,d3be1a2a-ad82-495b-b738-b5e3dd664a0c,10,1,0.5,0,0.5,0,0,1,1,0.5,0,0,1
Nagad,3a1f7310-4842-46cc-a254-6075be15f3c0,0,0,0,0,0,0,0,0,0,0,0,0,0
Naiki kanada,975ad6a0-cf15-4109-9289-c88d07b9429b,0,0,0,0,0,0,0,0,0,0,0,0,0
Nanad,a3f2513c-37ac-4148-b3b8-712d45c74b79,0,0,0,0,0,0,0,0,0,0,0,0,0
Nat bhairav,9571385f-2743-41a1-9c6d-3db0545a6773,4,1,0,1,0,1,0.5,0,1,0.5,0,0,1
Nat bihag,3b32032b-1548-4e87-9541-4ad13c5ccdb5,0,0,0,0,0,0,0,0,0,0,0,0,0
Nat malhar,9590981c-79ce-4499-bd03-ea88621dbd6e,0,0,0,0,0,0,0,0,0,0,0,0,0
Nat narayan,a919c7ac-fec2-4102-ab29-01d212ba8a3e,0,0,0,0,0,0,0,0,0,0,0,0,0
Nayaki kanada,9c75535f-452c-44de-a543-beeb7aefcc2c,0,0,0,0,0,0,0,0,0,0,0,0,0
Nilambari,e49d53cb-3378-4074-bdc5-0c17b672f5e1,0,0,0,0,0,0,0,0,0,0,0,0,0
Pahadi,bafb1d3a-0fff-4fba-bc2e-f9ba766b2e33,0,0,0,0,0,0,0,0,0,0,0,0,0
Pancham,109d438b-8400-4246-bc0f-d02f280dd526,0,0,0,0,0,0,0,0,0,0,0,0,0
Paraj,d0edf94d-8c79-4bb9-b947-04fd37c0bdbe,0,0,0,0,0,0,0,0,0,0,0,0,0
Patdeep,ac5c462b-78d4-4187-a512-6d8f3501b3db,0,0,0,0,0,0,0,0,0,0,0,0,0
Patmanjari,84488ca3-b7ff-454f-90dc-5d720c0ce7ea,0,0,0,0,0,0,0,0,0,0,0,0,0
Piloo,25863b58-18c1-4897-81eb-d6f9cf6b5037,0,0,0,0,0,0,0,0,0,0,0,0,0
Poorvi,809b91a2-a923-4983-a85f-5eed6293b68f,0,0,0,0,0,0,0,0,0,0,0,0,0
Pratapvarali,18eaa693-173b-4cb4-9560-a1aa2844e346,0,0,0,0,0,0,0,0,0,0,0,0,0
Puriya,774ae631-eb8d-4b8e-9edd-5285e919821f,6,1,0.5,0,0,1,0,1,0,0,0.5,0,1
Puriya dhanashree,fa28470c-d413-44c7-94da-181f530cbfdd,5,1,0.5,0,0,1,0,0.5,1,0.5,0,0,1
Puriya kalyan,ff4e1817-44b2-4cac-ac98-189b280881e7,0,0,0,0,0,0,0,0,0,0,0,0,0
Rageshri,f7fddfc0-8c1d-4dd2-90d5-5d51a99d61f8,3,1,0,0.5,0,1,1,0,0,0,1,1,0
Raj kalyan,eb2571c8-f67e-4686-b6d5-70cf2a14a8f6,0,0,0,0,0,0,0,0,0,0,0,0,0
Ramdasi malhar,91d1601a-bffc-44ce-b862-e8e5cb7ba8db,0,0,0,0,0,0,0,0,0,0,0,0,0
Ramkali,b1bbc0f0-7377-463b-b309-524ee8d4f37d,0,0,0,0,0,0,0,0,0,0,0,0,0
Saavani,05901cff-7b10-4551-9b3a-f59fb4a9ef46,0,0,0,0,0,0,0,0,0,0,0,0,0
Saheli todi,277d7cbf-a23d-40a5-a454-34fe6abbe78c,0,0,0,0,0,0,0,0,0,0,0,0,0
Sampurna malkauns,c0a00a39-71a7-4517-8dce-4ace474d487a,0,0,0,0,0,0,0,0,0,0,0,0,0
Sanjari,532d0f11-4c6f-4e39-b240-632b118d04e5,0,0,0,0,0,0,0,0,0,0,0,0,0
Sarang,76d78166-b165-4035-9379-41b2535bc632,0,0,0,0,0,0,0,0,0,0,0,0,0
Saraswati,81b63c29-8e30-4de6-b929-a4ba060a1cf6,0,0,0,0,0,0,0,0,0,0,0,0,0
Savani bihag,abbbc4eb-1079-4471-960a-c5a65ff3c151,0,0,0,0,0,0,0,0,0,0,0,0,0
Shahana,ff344e58-85dd-4776-bf5f-5f751f4d588d,0,0,0,0,0,0,0,0,0,0,0,0,0
Shahana kanada,e3bd27ba-d2a1-4e5b-abda-800dcc0bb4b8,0,0,0,0,0,0,0,0,0,0,0,0,0
Shankara,66238fd5-3d04-4303-b865-b3d038dd293a,0,0,0,0,0,0,0,0,0,0,0,0,0
Shimhendra madhyamam,560949b9-92bf-4e30-883d-c8f94834debb,0,0,0,0,0,0,0,0,0,0,0,0,0
Shivaranjani,1ec2b0a8-fdbd-43b2-8cab-c3199a644dfb,0,0,0,0,0,0,0,0,0,0,0,0,0
Shivmat bhairav,b8cdde9e-a31e-4537-a0fe-cccd76cfb9ce,0,0,0,0,0,0,0,0,0,0,0,0,0
Shree,46997b02-f09c-4969-8138-4e1861f61967,5,1,1,0,0,0.5,0,1,1,1,0,0,1
Shuddh sarang,40dbe1db-858f-4366-bef8-9076eb67340d,0,0,0,0,0,0,0,0,0,0,0,0,0
Shuddha kalyan,fc39cd87-6396-44e5-be57-7d25f6144589,0,0,0,0,0,0,0,0,0,0,0,0,0
Shuddha nat,9d20fe47-eeb4-4361-bcf2-35bab1b52a67,0,0,0,0,0,0,0,0,0,0,0,0,0
Shudh baradi,ea5e88cb-3c3c-49b6-a2d3-3801ce2cdabc,0,0,0,0,0,0,0,0,0,0,0,0,0
Shudh maaru,007a5094-e226-41d0-b626-0f938f7e67e0,0,0,0,0,0,0,0,0,0,0,0,0,0
Shudha basant,f95072ad-729d-49b7-8ec0-c5be64337395,0,0,0,0,0,0,0,0,0,0,0,0,0
Shudha kedar,1ebcd930-a543-47dd-a423-3a95531a1df3,0,0,0,0,0,0,0,0,0,0,0,0,0
Shyam kalyan,cadee83a-6aaa-404c-8a68-1250dc62d320,0,0,0,0,0,0,0,0,0,0,0,0,0
Sindhu bhairavi,7fad8e4e-8ba2-402d-9d01-6586acc5b458,0,0,0,0,0,0,0,0,0,0,0,0,0
Sindhura,7e1db214-c0f2-4e68-b748-35ea464c1b39,0,0,0,0,0,0,0,0,0,0,0,0,0
Sohini,3b18e6fe-5ea0-4326-8d3d-c1fbcbe1cc9e,0,0,0,0,0,0,0,0,0,0,0,0,0
Sohini bahar,7f8cd8d5-6dba-40f9-8f26-0c9fff6da3e2,0,0,0,0,0,0,0,0,0,0,0,0,0
Sohoni,6600d85b-de2c-4fcc-80ad-0b5aa88f6305,0,0,0,0,0,0,0,0,0,0,0,0,0
Sohoni bhatiyar,76497571-61e8-4f5a-9e26-b52715be9fd1,0,0,0,0,0,0,0,0,0,0,0,0,0
Sorath,72420351-7aa7-4118-9fc1-ed60de170172,0,0,0,0,0,0,0,0,0,0,0,0,0
Subhalakshmi,f132c2f3-90f9-4dd3-bcb2-b6f95fd234b8,0,0,0,0,0,0,0,0,0,0,0,0,0
Sughrai,3800077c-9fd5-46e8-ab7b-d86955a864f1,0,0,0,0,0,0,0,0,0,0,0,0,0
Suha,faa182a5-687f-4c12-8ef7-616c537e10b0,0,0,0,0,0,0,0,0,0,0,0,0,0
Suha kanada,067203bb-77aa-4966-83da-e47f98384291,0,0,0,0,0,0,0,0,0,0,0,0,0
Suha kannada,9b52c54c-2269-4125-8cce-563aca0fe7be,0,0,0,0,0,0,0,0,0,0,0,0,0
Suha sugharai,17a7b583-71b9-4d75-a881-7dd5d2627b37,0,0,0,0,0,0,0,0,0,0,0,0,0
Surmalhar,6bb4b24a-deb0-4a47-b99a-094ca9605d45,0,0,0,0,0,0,0,0,0,0,0,0,0
Swarashtram,d7ebeced-2c40-4188-9556-907392a9df9b,0,0,0,0,0,0,0,0,0,0,0,0,0
Tankeshri,214aa9c2-b69b-4431-aaa4-1ad935e54334,0,0,0,0,0,0,0,0,0,0,0,0,0
Tilak bihari,45528063-4723-4522-8a8c-e5b1da747112,0,0,0,0,0,0,0,0,0,0,0,0,0
Tilak kamod,d2af8f3e-85ee-40c3-9db3-6cf417d50515,0,0,0,0,0,0,0,0,0,0,0,0,0
Tilak nat,8ea56aaa-576b-4c33-ab0a-a4699877d1a6,0,0,0,0,0,0,0,0,0,0,0,0,0
Tilang,a4e2a9c3-2a9d-420e-8619-d6e6419fa882,0,0,0,0,0,0,0,0,0,0,0,0,0
Todi,6f13484e-6fdd-402d-baf3-3835835454d0,10,1,1,0,1,0,0,1,0.5,1,0,0,1
Triveni gauri,27b5ec64-1c40-41f6-8324-023bc54fd90d,0,0,0,0,0,0,0,0,0,0,0,0,0
Vachaspati,0481235e-b295-451c-94d0-099633c0e471,0,0,0,0,0,0,0,0,0,0,0,0,0
Vrindavani sarang,82a57826-17dc-482b-aef2-acc4278e8b9d,0,0,0,0,0,0,0,0,0,0,0,0,0
Yaman kalyan,48b37bed-e847-4882-8a01-5c721e07f07d,2,1,0,0.5,0,1,0,1,1,0,0.5,0,1
Yamani bilawal,32d510d4-4c36-4d56-a3d2-21b1ce290560,0,0,0,0,0,0,0,0,0,0,0,0,0
Zilaf,df80e38a-e8db-407d-b1b0-f4d36d193350,0,0,0,0,0,0,0,0,0,0,0,0,0
